meta.analysis.id,meta.analysis.year,response.variable,study,study.id,study.id.cumulative,study.year,id.effect.within.study,eff.size.measure,eff.size,var.eff.size,weighted.eff.size,weight
55,2017,above.biomass,Person et al.. 2003,1,2040,2003,1,log.ratio,-0.3662,0.0145,-25.25517241,68.96551724
55,2017,above.biomass,Person et al.. 2003,1,2040,2003,2,log.ratio,-0.2513,0.0145,-17.33103448,68.96551724
55,2017,above.biomass,Person et al.. 2003,1,2040,2003,3,log.ratio,-0.2231,0.0145,-15.3862069,68.96551724
55,2017,above.biomass,Person et al.. 2003,1,2040,2003,4,log.ratio,-0.2231,0.0185,-12.05945946,54.05405405
55,2017,above.biomass,Person et al.. 2003,1,2040,2003,5,log.ratio,-0.1691,0.0164,-10.31097561,60.97560976
55,2017,above.biomass,Person et al.. 2003,1,2040,2003,6,log.ratio,-0.069,0.0164,-4.207317073,60.97560976
55,2017,above.biomass,Person et al.. 2003,1,2040,2003,7,log.ratio,-0.0321,0.0145,-2.213793103,68.96551724
55,2017,above.biomass,Person et al.. 2003,1,2040,2003,8,log.ratio,-0.0177,0.0185,-0.956756757,54.05405405
55,2017,above.biomass,Person et al.. 2003,1,2040,2003,9,log.ratio,-0.0141,0.0164,-0.859756098,60.97560976
55,2017,above.biomass,Person et al.. 2003,1,2040,2003,10,log.ratio,-0.0045,0.0145,-0.310344828,68.96551724
55,2017,above.biomass,Person et al.. 2003,1,2040,2003,11,log.ratio,0.0139,0.0145,0.95862069,68.96551724
55,2017,above.biomass,Person et al.. 2003,1,2040,2003,12,log.ratio,0.0435,0.0185,2.351351351,54.05405405
55,2017,above.biomass,Antheunisse et al. 2007,2,2041,2007,1,log.ratio,-0.5119,0.0178,-28.75842697,56.17977528
55,2017,above.biomass,Antheunisse et al. 2007,2,2041,2007,2,log.ratio,-0.3624,0.0299,-12.12040134,33.44481605
55,2017,above.biomass,Antheunisse et al. 2007,2,2041,2007,3,log.ratio,-0.0881,0.0148,-5.952702703,67.56756757
55,2017,above.biomass,Antheunisse et al. 2007,2,2041,2007,4,log.ratio,-0.153,0.033,-4.636363636,30.3030303
55,2017,above.biomass,Dauss et al. 2012,3,2042,2012,1,log.ratio,-0.7398,0.1622,-4.561035758,6.165228113
55,2017,above.biomass,Dauss et al. 2012,3,2042,2012,2,log.ratio,0.2424,0.0419,5.785202864,23.86634845
55,2017,above.biomass,Dauss et al. 2012,3,2042,2012,3,log.ratio,0.3936,0.0601,6.549084859,16.63893511
55,2017,above.biomass,Dauss et al. 2012,3,2042,2012,4,log.ratio,0.6819,0.0884,7.713800905,11.31221719
55,2017,above.biomass,Dauss et al. 2012,3,2042,2012,5,log.ratio,0.3967,0.0493,8.046653144,20.28397566
55,2017,above.biomass,Dauss et al. 2012,3,2042,2012,6,log.ratio,0.8076,0.0422,19.13744076,23.69668246
55,2017,above.biomass,Sutter et al. 2014 ,4,2043,2014,1,log.ratio,-1.0986,0.0866,-12.68591224,11.54734411
55,2017,above.biomass,Sutter et al. 2014 ,4,2043,2014,2,log.ratio,-0.3102,0.0285,-10.88421053,35.0877193
55,2017,above.biomass,Sutter et al. 2014 ,4,2043,2014,3,log.ratio,-0.6426,0.0611,-10.51718494,16.36661211
55,2017,above.biomass,Sutter et al. 2014 ,4,2043,2014,4,log.ratio,-2.0149,0.4254,-4.73648331,2.350728726
55,2017,above.biomass,Sutter et al. 2014 ,4,2043,2014,5,log.ratio,-1.6627,0.541,-3.073382625,1.848428835
55,2017,above.biomass,Sutter et al. 2014 ,4,2043,2014,6,log.ratio,0.0513,0.03,1.71,33.33333333
55,2017,above.biomass,Sutter et al. 2014 ,4,2043,2014,7,log.ratio,0.3008,0.0461,6.52494577,21.69197397
55,2017,above.biomass,Sutter et al. 2014 ,4,2043,2014,8,log.ratio,0.2317,0.0336,6.895833333,29.76190476
55,2017,above.biomass,Sutter et al. 2014 ,4,2043,2014,9,log.ratio,0.3528,0.0414,8.52173913,24.15458937
55,2017,above.biomass,Qin et al.. 2015 ,5,2044,2015,1,log.ratio,-0.7006,1.4836,-0.472229712,0.674036128
55,2017,above.biomass,Qin et al.. 2015 ,5,2044,2015,2,log.ratio,-0.2382,0.9003,-0.264578474,1.110740864
55,2017,above.biomass,Qin et al.. 2015 ,5,2044,2015,3,log.ratio,-0.0432,1.0304,-0.041925466,0.970496894
55,2017,above.biomass,Sutter et al.. 2015 ,6,2045,2015,1,log.ratio,0.7421,0.1766,4.202151755,5.662514156
55,2017,above.biomass,Sutter et al.. 2015 ,6,2045,2015,2,log.ratio,1.6757,0.1643,10.19902617,6.086427267
55,2017,above.biomass,Sutter et al.. 2015 ,6,2045,2015,3,log.ratio,0.5341,0.0443,12.05643341,22.57336343
55,2017,above.biomass,Sutter et al.. 2015 ,6,2045,2015,4,log.ratio,0.817,0.041,19.92682927,24.3902439
55,2017,above.biomass,Sutter et al.. 2015 ,6,2045,2015,5,log.ratio,0.5926,0.0257,23.05836576,38.91050584
55,2017,above.biomass,Sutter et al.. 2015 ,6,2045,2015,6,log.ratio,0.5886,0.0254,23.17322835,39.37007874
55,2017,above.biomass,Sutter et al.. 2015 ,6,2045,2015,7,log.ratio,0.7643,0.0269,28.41263941,37.17472119
55,2017,above.biomass,Sutter et al.. 2015 ,6,2045,2015,8,log.ratio,0.9674,0.0279,34.67383513,35.84229391
56,2017,below.biomass,Dauss et al.. 2012,1,2046,2012,1,log.ratio,-0.3135,0.0272,-11.52573529,36.76470588
56,2017,below.biomass,Dauss et al.. 2012,1,2046,2012,2,log.ratio,-0.1197,0.0233,-5.137339056,42.91845494
56,2017,below.biomass,Dauss et al.. 2012,1,2046,2012,3,log.ratio,0.0346,0.0331,1.045317221,30.21148036
56,2017,below.biomass,Dauss et al.. 2012,1,2046,2012,4,log.ratio,0.1163,0.0156,7.455128205,64.1025641
56,2017,below.biomass,Dauss et al.. 2012,1,2046,2012,5,log.ratio,0.2114,0.0057,37.0877193,175.4385965
56,2017,below.biomass,Dauss et al.. 2012,1,2046,2012,6,log.ratio,0.6534,0.0044,148.5,227.2727273
56,2017,below.biomass,Sutter et al.. 2014,2,2047,2014,1,log.ratio,-1.9578,0.0275,-71.19272727,36.36363636
56,2017,below.biomass,Sutter et al.. 2014,2,2047,2014,2,log.ratio,-1.5459,0.0542,-28.52214022,18.4501845
56,2017,below.biomass,Sutter et al.. 2014,2,2047,2014,3,log.ratio,-1.0759,0.0535,-20.11028037,18.69158879
56,2017,below.biomass,Sutter et al.. 2014,2,2047,2014,4,log.ratio,-0.0661,0.0626,-1.055910543,15.97444089
56,2017,below.biomass,Sutter et al.. 2014,2,2047,2014,5,log.ratio,0.1825,0.0257,7.101167315,38.91050584
56,2017,below.biomass,Sutter et al.. 2014,2,2047,2014,6,log.ratio,0.16,0.0202,7.920792079,49.5049505
56,2017,below.biomass,Sutter et al.. 2014,2,2047,2014,7,log.ratio,0.2724,0.0141,19.31914894,70.92198582
56,2017,below.biomass,Sutter et al.. 2014 ,3,2048,2014,1,log.ratio,-0.9545,0.0442,-21.59502262,22.62443439
56,2017,below.biomass,Sutter et al.. 2014 ,3,2048,2014,2,log.ratio,-0.0663,0.0917,-0.723009815,10.90512541
56,2017,below.biomass,Qin et al.. 2015,4,2049,2015,1,log.ratio,-0.2285,1.4709,-0.155347066,0.679855871
56,2017,below.biomass,Qin et al.. 2015 ,5,2050,2015,1,log.ratio,-0.2285,0.8772,-0.260487916,1.13999088
56,2017,below.biomass,Qin et al.. 2015 ,5,2050,2015,2,log.ratio,-0.3737,1.8332,-0.203851189,0.545494218
56,2017,below.biomass,Sutter et al.. 2015,6,2051,2015,1,log.ratio,0.8855,0.2145,4.128205128,4.662004662
56,2017,below.biomass,Sutter et al.. 2015,6,2051,2015,2,log.ratio,1.4184,0.2118,6.696883853,4.721435316
56,2017,below.biomass,Sutter et al.. 2015,6,2051,2015,3,log.ratio,0.5392,0.0312,17.28205128,32.05128205
56,2017,below.biomass,Sutter et al.. 2015,6,2051,2015,4,log.ratio,0.6008,0.0268,22.41791045,37.31343284
56,2017,below.biomass,Sutter et al.. 2015,6,2051,2015,5,log.ratio,0.6986,0.024,29.10833333,41.66666667
56,2017,below.biomass,Sutter et al.. 2015,6,2051,2015,6,log.ratio,0.6541,0.0178,36.74719101,56.17977528
56,2017,below.biomass,Sutter et al.. 2015,6,2051,2015,7,log.ratio,0.6975,0.0181,38.5359116,55.24861878
56,2017,below.biomass,Sutter et al.. 2015,6,2051,2015,8,log.ratio,1.0303,0.0233,44.21888412,42.91845494
57,2017,plant.N,Person et al.. 2003,1,2052,2003,1,log.ratio,-0.08,0.0032,-25,312.5
57,2017,plant.N,Person et al.. 2003,1,2052,2003,2,log.ratio,0,0.003,0,333.3333333
57,2017,plant.N,Person et al.. 2003,1,2052,2003,3,log.ratio,0,0.003,0,333.3333333
57,2017,plant.N,Person et al.. 2003,1,2052,2003,4,log.ratio,0.0116,0.0131,0.885496183,76.33587786
57,2017,plant.N,Person et al.. 2003,1,2052,2003,5,log.ratio,0.1608,0.0145,11.08965517,68.96551724
57,2017,plant.N,Person et al.. 2003,1,2052,2003,6,log.ratio,0.1706,0.0144,11.84722222,69.44444444
57,2017,plant.N,Person et al.. 2003,1,2052,2003,7,log.ratio,0.087,0.0038,22.89473684,263.1578947
57,2017,plant.N,Person et al.. 2003,1,2052,2003,8,log.ratio,0.1431,0.0059,24.25423729,169.4915254
57,2017,plant.N,Person et al.. 2003,1,2052,2003,9,log.ratio,0.3578,0.0115,31.11304348,86.95652174
57,2017,plant.N,Person et al.. 2003,1,2052,2003,10,log.ratio,0.1671,0.005,33.42,200
57,2017,plant.N,Person et al.. 2003,1,2052,2003,11,log.ratio,0.1671,0.0035,47.74285714,285.7142857
57,2017,plant.N,Person et al.. 2003,1,2052,2003,12,log.ratio,0.3102,0.0025,124.08,400
57,2017,plant.N,Antheunisse et al.. 2007,2,2053,2007,1,log.ratio,-0.1956,0.0372,-5.258064516,26.88172043
57,2017,plant.N,Antheunisse et al.. 2007,2,2053,2007,2,log.ratio,0.012,0.0134,0.895522388,74.62686567
57,2017,plant.N,Antheunisse et al.. 2007,2,2053,2007,3,log.ratio,0.0529,0.0352,1.502840909,28.40909091
57,2017,plant.N,Antheunisse et al.. 2007,2,2053,2007,4,log.ratio,0.1599,0.0118,13.55084746,84.74576271
57,2017,plant.N,Sutter et al.. 2014,3,2054,2014,1,log.ratio,-0.04,0.0346,-1.156069364,28.9017341
57,2017,plant.N,Sutter et al.. 2014,3,2054,2014,2,log.ratio,-0.04,0.0346,-1.156069364,28.9017341
57,2017,plant.N,Sutter et al.. 2014,3,2054,2014,3,log.ratio,-0.0265,0.0342,-0.774853801,29.23976608
57,2017,plant.N,Sutter et al.. 2014,3,2054,2014,4,log.ratio,0.0941,0.014,6.721428571,71.42857143
57,2017,plant.N,Sutter et al.. 2014,3,2054,2014,5,log.ratio,0.0784,0.003,26.13333333,333.3333333
57,2017,plant.N,Sutter et al.. 2014,3,2054,2014,6,log.ratio,0.1287,0.0027,47.66666667,370.3703704
57,2017,plant.N,Sutter et al.. 2014,3,2054,2014,7,log.ratio,0.4975,0.0009,552.7777778,1111.111111
57,2017,plant.N,Sutter et al.. 2014 ,4,2055,2014,1,log.ratio,0.1505,0.0019,79.21052632,526.3157895
57,2017,plant.N,Sutter et al.. 2014 ,4,2055,2014,2,log.ratio,0.3189,0.004,79.725,250
57,2017,plant.N,Sutter et al.. 2015,5,2056,2015,1,log.ratio,-0.2121,0.0114,-18.60526316,87.71929825
57,2017,plant.N,Sutter et al.. 2015,5,2056,2015,2,log.ratio,-0.1887,0.0114,-16.55263158,87.71929825
57,2017,plant.N,Sutter et al.. 2015,5,2056,2015,3,log.ratio,-0.1593,0.0172,-9.261627907,58.13953488
57,2017,plant.N,Sutter et al.. 2015,5,2056,2015,4,log.ratio,-0.1646,0.0368,-4.472826087,27.17391304
57,2017,plant.N,Sutter et al.. 2015,5,2056,2015,5,log.ratio,-0.0807,0.0266,-3.033834586,37.59398496
57,2017,plant.N,Sutter et al.. 2015,5,2056,2015,6,log.ratio,-0.018,0.0357,-0.504201681,28.01120448
57,2017,plant.N,Sutter et al.. 2015 ,6,2057,2015,1,log.ratio,-0.2917,0.0111,-26.27927928,90.09009009
57,2017,plant.N,Sutter et al.. 2015 ,6,2057,2015,2,log.ratio,-0.2445,0.0206,-11.86893204,48.54368932
58,2017,soil.TN,Fear et al. 2005,1,2058,2005,1,log.ratio,0.3965,0.0387,10.24547804,25.83979328
58,2017,soil.TN,Fear et al. 2005,1,2058,2005,2,log.ratio,0.399,0.0386,10.33678756,25.90673575
58,2017,soil.TN,Antheunisse et al.. 2007,2,2059,2007,1,log.ratio,-0.1034,0.1872,-0.552350427,5.341880342
58,2017,soil.TN,Antheunisse et al.. 2007,2,2059,2007,2,log.ratio,-0.2023,0.5224,-0.387251149,1.91424196
58,2017,soil.TN,Antheunisse et al.. 2007,2,2059,2007,3,log.ratio,-0.0052,0.05,-0.104,20
58,2017,soil.TN,Antheunisse et al.. 2007,2,2059,2007,4,log.ratio,0.1121,0.145,0.773103448,6.896551724
58,2017,soil.TN,Noe et al. 2013,3,2060,2013,1,log.ratio,0.2231,0.0004,557.75,2500
58,2017,soil.TN,Noe et al. 2013,3,2060,2013,2,log.ratio,0.5596,0.0002,2798,5000
58,2017,soil.TN,Noe et al. 2013,3,2060,2013,3,log.ratio,1.1787,0.0002,5893.5,5000
58,2017,soil.TN,Noe et al. 2013,3,2060,2013,4,log.ratio,1.5404,0.0002,7702,5000
58,2017,soil.TN,Noe et al. 2013,3,2060,2013,5,log.ratio,0.9163,0.0001,9163,10000
58,2017,soil.TN,Noe et al. 2013,3,2060,2013,6,log.ratio,2.2687,0.0002,11343.5,5000
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,1,log.ratio,-0.0494,0.0532,-0.928571429,18.79699248
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,2,log.ratio,0.3732,0.2939,1.269819667,3.402517863
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,3,log.ratio,0.636,0.1915,3.321148825,5.221932115
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,4,log.ratio,0.6493,0.1489,4.360644728,6.715916723
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,5,log.ratio,0.9628,0.2155,4.46774942,4.64037123
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,6,log.ratio,1.1065,0.209,5.294258373,4.784688995
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,7,log.ratio,0.9555,0.1688,5.660545024,5.924170616
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,8,log.ratio,0.539,0.0944,5.709745763,10.59322034
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,9,log.ratio,1.0226,0.1479,6.91413117,6.76132522
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,10,log.ratio,0.4608,0.0633,7.279620853,15.79778831
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,11,log.ratio,0.9808,0.1344,7.297619048,7.44047619
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,12,log.ratio,1.3122,0.1593,8.237288136,6.277463905
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,13,log.ratio,0.4537,0.0453,10.01545254,22.07505519
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,14,log.ratio,0.5133,0.0509,10.08447937,19.64636542
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,15,log.ratio,0.4564,0.0409,11.15892421,24.44987775
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,16,log.ratio,0.3808,0.0335,11.36716418,29.85074627
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,17,log.ratio,0.7172,0.0532,13.48120301,18.79699248
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,18,log.ratio,0.568,0.0421,13.49168646,23.75296912
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,19,log.ratio,0.6367,0.0453,14.05518764,22.07505519
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,20,log.ratio,0.8176,0.0474,17.24894515,21.09704641
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,21,log.ratio,0.4152,0.0239,17.37238494,41.84100418
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,22,log.ratio,1.5016,0.0829,18.11338963,12.06272618
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,23,log.ratio,1.0217,0.0546,18.71245421,18.31501832
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,24,log.ratio,1.0349,0.0535,19.34392523,18.69158879
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,25,log.ratio,0.5222,0.0228,22.90350877,43.85964912
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,26,log.ratio,0.8367,0.0216,38.73611111,46.2962963
58,2017,soil.TN,Zhang et al.. 2013,4,2061,2013,27,log.ratio,0.7167,0.0087,82.37931034,114.9425287
58,2017,soil.TN,Reddy et al.. 2014,5,2062,2014,1,log.ratio,-0.4055,0.0301,-13.4717608,33.22259136
58,2017,soil.TN,Reddy et al.. 2014,5,2062,2014,2,log.ratio,-0.4055,0.0301,-13.4717608,33.22259136
58,2017,soil.TN,Reddy et al.. 2014,5,2062,2014,3,log.ratio,-0.4055,0.0301,-13.4717608,33.22259136
58,2017,soil.TN,Reddy et al.. 2014,5,2062,2014,4,log.ratio,-0.4055,0.0301,-13.4717608,33.22259136
58,2017,soil.TN,Reddy et al.. 2014,5,2062,2014,5,log.ratio,-0.4055,0.0301,-13.4717608,33.22259136
58,2017,soil.TN,Reddy et al.. 2014,5,2062,2014,6,log.ratio,0.08,0.0171,4.678362573,58.47953216
58,2017,soil.TN,Reddy et al.. 2014,5,2062,2014,7,log.ratio,0.08,0.0171,4.678362573,58.47953216
58,2017,soil.TN,Reddy et al.. 2014,5,2062,2014,8,log.ratio,0.08,0.0171,4.678362573,58.47953216
58,2017,soil.TN,Reddy et al.. 2014,5,2062,2014,9,log.ratio,0.08,0.0171,4.678362573,58.47953216
58,2017,soil.TN,Reddy et al.. 2014,5,2062,2014,10,log.ratio,0.08,0.0171,4.678362573,58.47953216
58,2017,soil.TN,Qin et al.. 2015,6,2063,2015,1,log.ratio,0,0.0741,0,13.49527665
58,2017,soil.TN,Qin et al.. 2015 ,7,2064,2015,1,log.ratio,0,0.0463,0,21.59827214
58,2017,soil.TN,Qin et al.. 2015 ,7,2064,2015,2,log.ratio,0,0.0463,0,21.59827214
59,2017,soil.NH4,Antheunisse et al.. 2007,1,2065,2007,1,log.ratio,-0.146,0.1872,-0.77991453,5.341880342
59,2017,soil.NH4,Antheunisse et al.. 2007,1,2065,2007,2,log.ratio,0.3625,0.5224,0.693912711,1.91424196
59,2017,soil.NH4,Antheunisse et al.. 2007,1,2065,2007,3,log.ratio,0.209,0.145,1.44137931,6.896551724
59,2017,soil.NH4,Antheunisse et al.. 2007,1,2065,2007,4,log.ratio,0.5301,0.05,10.602,20
59,2017,soil.NH4,Noe et al.. 2013,2,2066,2013,1,log.ratio,-0.1353,0.0019,-71.21052632,526.3157895
59,2017,soil.NH4,Noe et al.. 2013,2,2066,2013,2,log.ratio,-0.0504,0.0146,-3.452054795,68.49315068
59,2017,soil.NH4,Noe et al.. 2013,2,2066,2013,3,log.ratio,0,0.0175,0,57.14285714
59,2017,soil.NH4,Noe et al.. 2013,2,2066,2013,4,log.ratio,0.121,0.004,30.25,250
59,2017,soil.NH4,Noe et al.. 2013,2,2066,2013,5,log.ratio,0.6642,0.0041,162,243.902439
