meta.analysis.id,meta.analysis.year,response.variable,study,study.id,study.id.cumulative,study.year,id.effect.within.study,eff.size.measure,eff.size,var.eff.size,weighted.eff.size,weight
63,2017,denitrification,Antheunisse et al.. 2007,3,2087,2007,2,log.ratio,-0.3609,0.0497,-7.261569416,20.12072435
63,2017,denitrification,Antheunisse et al.. 2007,3,2087,2007,3,log.ratio,-0.1196,0.0314,-3.808917197,31.84713376
63,2017,denitrification,Antheunisse et al.. 2007,3,2087,2007,4,log.ratio,-0.9808,1.2101,-0.810511528,0.826377985
63,2017,denitrification,Antheunisse et al.. 2007,3,2087,2007,5,log.ratio,-1.1527,1.5907,-0.724649525,0.628654052
63,2017,denitrification,Antheunisse et al.. 2007,3,2087,2007,6,log.ratio,0.0768,0.343,0.223906706,2.915451895
63,2017,denitrification,Antheunisse et al.. 2007,3,2087,2007,7,log.ratio,0.1732,0.0699,2.477825465,14.30615165
63,2017,denitrification,Antheunisse et al.. 2007,3,2087,2007,8,log.ratio,0.9019,0.1534,5.879400261,6.518904824
63,2017,denitrification,Koop-Jakobsen et al.. 2009,4,2088,2009,1,log.ratio,0.265,0.0164,16.15853659,60.97560976
63,2017,denitrification,Koop-Jakobsen et al.. 2009,4,2088,2009,2,log.ratio,0.5624,0.0325,17.30461538,30.76923077
63,2017,denitrification,Koop-Jakobsen et al.. 2009,4,2088,2009,3,log.ratio,1.0184,0.0424,24.01886792,23.58490566
63,2017,denitrification,Koop-Jakobsen et al.. 2009,4,2088,2009,4,log.ratio,1.32,0.05,26.4,20
63,2017,denitrification,Koop-Jakobsen et al.. 2009,4,2088,2009,5,log.ratio,1.8246,0.0541,33.72643253,18.48428835
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,1,log.ratio,-5.7038,0.0369,-154.5745257,27.100271
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,2,log.ratio,-5.7038,0.045,-126.7511111,22.22222222
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,3,log.ratio,-4.9416,0.0392,-126.0612245,25.51020408
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,4,log.ratio,-2.3026,0.0392,-58.73979592,25.51020408
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,5,log.ratio,-2.3026,0.0421,-54.6935867,23.75296912
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,6,log.ratio,-2.1972,0.0421,-52.19002375,23.75296912
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,7,log.ratio,-1.0986,0.0233,-47.15021459,42.91845494
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,8,log.ratio,-0.1875,0.0244,-7.68442623,40.98360656
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,9,log.ratio,0,0.0648,0,15.43209877
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,10,log.ratio,0,0.045,0,22.22222222
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,11,log.ratio,0.1069,0.0545,1.96146789,18.34862385
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,12,log.ratio,0.2095,0.0512,4.091796875,19.53125
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,13,log.ratio,0.1274,0.02,6.37,50
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,14,log.ratio,0.568,0.0468,12.13675214,21.36752137
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,15,log.ratio,0.2877,0.0128,22.4765625,78.125
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,16,log.ratio,1.4964,0.0571,26.20665499,17.51313485
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,17,log.ratio,4.4301,0.1475,30.03457627,6.779661017
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,18,log.ratio,1.2928,0.0365,35.41917808,27.39726027
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,19,log.ratio,2.1092,0.0242,87.15702479,41.32231405
63,2017,denitrification,Dong et al.. 2011,5,2089,2011,20,log.ratio,2.3868,0.0221,108,45.24886878
63,2017,denitrification,Reddy et al.. 2014,6,2090,2014,1,log.ratio,-0.8035,0.0045,-178.5555556,222.2222222
63,2017,denitrification,Reddy et al.. 2014,6,2090,2014,2,log.ratio,-1.0162,0.0279,-36.42293907,35.84229391
63,2017,denitrification,Reddy et al.. 2014,6,2090,2014,3,log.ratio,-0.7231,0.0206,-35.10194175,48.54368932
63,2017,denitrification,Reddy et al.. 2014,6,2090,2014,4,log.ratio,-0.5674,0.0227,-24.99559471,44.05286344
63,2017,denitrification,Reddy et al.. 2014,6,2090,2014,5,log.ratio,-0.3744,0.0213,-17.57746479,46.94835681
63,2017,denitrification,Reddy et al.. 2014,6,2090,2014,6,log.ratio,-0.3589,0.0207,-17.33816425,48.30917874
63,2017,denitrification,Reddy et al.. 2014,6,2090,2014,7,log.ratio,-0.1371,0.0093,-14.74193548,107.5268817
63,2017,denitrification,Reddy et al.. 2014,6,2090,2014,8,log.ratio,-0.1144,0.0175,-6.537142857,57.14285714
63,2017,denitrification,Reddy et al.. 2014,6,2090,2014,9,log.ratio,-0.5865,0.3836,-1.528936392,2.606882169
63,2017,denitrification,Reddy et al.. 2014,6,2090,2014,10,log.ratio,0.3773,0.0082,46.01219512,121.9512195
63,2017,denitrification,Osborne  et al.. 2015,7,2091,2015,1,log.ratio,-1.359,0.0205,-66.29268293,48.7804878
63,2017,denitrification,Osborne  et al.. 2015 ,8,2092,2015,1,log.ratio,-0.7685,0.0142,-54.11971831,70.42253521
63,2017,denitrification,Osborne  et al.. 2015 ,8,2092,2015,2,log.ratio,-0.4686,0.0135,-34.71111111,74.07407407
64,2017,N2O.flux,Nielsen et al.. 2009,1,2093,2009,1,log.ratio,-5.0752,0.3385,-14.99320532,2.954209749
64,2017,N2O.flux,Nielsen et al.. 2009,1,2093,2009,2,log.ratio,-5.0752,0.3385,-14.99320532,2.954209749
64,2017,N2O.flux,Nielsen et al.. 2009,1,2093,2009,3,log.ratio,0,0.6667,0,1.499925004
64,2017,N2O.flux,Nielsen et al.. 2009,1,2093,2009,4,log.ratio,0,0.6667,0,1.499925004
64,2017,N2O.flux,Nielsen et al.. 2009,1,2093,2009,5,log.ratio,0,0.6667,0,1.499925004
64,2017,N2O.flux,Nielsen et al.. 2009,1,2093,2009,6,log.ratio,0,0.6667,0,1.499925004
64,2017,N2O.flux,Dong et al.. 2011,2,2094,2011,1,log.ratio,-0.7333,0.036,-20.36944444,27.77777778
64,2017,N2O.flux,Dong et al.. 2011,2,2094,2011,2,log.ratio,-0.0854,0.0445,-1.919101124,22.47191011
64,2017,N2O.flux,Dong et al.. 2011,2,2094,2011,3,log.ratio,-0.041,0.0221,-1.85520362,45.24886878
64,2017,N2O.flux,Dong et al.. 2011,2,2094,2011,4,log.ratio,0.0519,0.0453,1.145695364,22.07505519
64,2017,N2O.flux,Dong et al.. 2011,2,2094,2011,5,log.ratio,0.08,0.0341,2.346041056,29.3255132
64,2017,N2O.flux,Dong et al.. 2011,2,2094,2011,6,log.ratio,0.0692,0.0203,3.408866995,49.26108374
64,2017,N2O.flux,Dong et al.. 2011,2,2094,2011,7,log.ratio,0.1784,0.0399,4.471177945,25.06265664
64,2017,N2O.flux,Dong et al.. 2011,2,2094,2011,8,log.ratio,0.2189,0.0266,8.229323308,37.59398496
64,2017,N2O.flux,Dong et al.. 2011,2,2094,2011,9,log.ratio,0.2132,0.0155,13.75483871,64.51612903
64,2017,N2O.flux,Dauss et al.. 2012,3,2095,2012,1,log.ratio,-3.979681654,0.0101,-394.0278865,99.00990099
64,2017,N2O.flux,Dauss et al.. 2012,3,2095,2012,2,log.ratio,-1.440707783,0.0101,-142.6443349,99.00990099
64,2017,N2O.flux,Dauss et al.. 2012,3,2095,2012,3,log.ratio,-0.451075619,0.0101,-44.66095241,99.00990099
64,2017,N2O.flux,Dauss et al.. 2012,3,2095,2012,4,log.ratio,0,0.0101,0,99.00990099
64,2017,N2O.flux,Dauss et al.. 2012,3,2095,2012,5,log.ratio,0,0.0101,0,99.00990099
64,2017,N2O.flux,Dauss et al.. 2012,3,2095,2012,6,log.ratio,3.783,200.0436,0.018910877,0.00499891
64,2017,N2O.flux,Marton et al.. 2012,4,2096,2012,1,log.ratio,0,0.0625,0,16
64,2017,N2O.flux,Marton et al.. 2012,4,2096,2012,2,log.ratio,0.9163,0.0625,14.6608,16
64,2017,N2O.flux,Marton et al.. 2012,4,2096,2012,3,log.ratio,1.4469,0.085,17.02235294,11.76470588
64,2017,N2O.flux,Marton et al.. 2012,4,2096,2012,4,log.ratio,1.6094,0.0625,25.7504,16
64,2017,N2O.flux,Marton et al.. 2012,4,2096,2012,5,log.ratio,4.1109,0.085,48.36352941,11.76470588
64,2017,N2O.flux,Marton et al.. 2012,4,2096,2012,6,log.ratio,4.6925,0.085,55.20588235,11.76470588
64,2017,N2O.flux,Teixeira et al.. 2013,5,2097,2013,1,log.ratio,5.353,0.0025,2141.2,400
64,2017,N2O.flux,Teixeira et al.. 2013,5,2097,2013,2,log.ratio,5.5633,0.0025,2225.32,400
64,2017,N2O.flux,Teixeira et al.. 2013,5,2097,2013,3,log.ratio,3.5823,0.0016,2238.9375,625
64,2017,N2O.flux,Teixeira et al.. 2013,5,2097,2013,4,log.ratio,6.3704,0.0025,2548.16,400
64,2017,N2O.flux,Teixeira et al.. 2013,5,2097,2013,5,log.ratio,5.0292,0.0016,3143.25,625
64,2017,N2O.flux,Teixeira et al.. 2013,5,2097,2013,6,log.ratio,5.9217,0.0016,3701.0625,625
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,1,log.ratio,-2.9832,0.2855,-10.44903678,3.50262697
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,2,log.ratio,-3.091,0.4132,-7.480638916,2.420135528
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,3,log.ratio,-2.5494,0.4156,-6.134263715,2.406159769
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,4,log.ratio,-1.8871,0.4623,-4.081981397,2.163097556
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,5,log.ratio,-3.1781,0.7904,-4.020875506,1.265182186
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,6,log.ratio,-2.5802,0.6639,-3.886428679,1.506250941
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,7,log.ratio,-2.1203,0.8963,-2.365614192,1.115697869
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,8,log.ratio,-2.1401,1.4163,-1.511049919,0.706065099
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,9,log.ratio,-1.8845,1.2925,-1.458027079,0.773694391
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,10,log.ratio,-2.1972,1.6907,-1.299580056,0.591470988
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,11,log.ratio,-0.8109,0.6732,-1.204545455,1.485442662
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,12,log.ratio,-1.4984,1.4299,-1.047905448,0.699349605
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,13,log.ratio,-1.4469,1.4163,-1.021605592,0.706065099
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,14,log.ratio,-0.9163,1.5938,-0.574915297,0.627431296
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,15,log.ratio,-1.0678,2.0047,-0.532648277,0.498827755
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,16,log.ratio,-0.7859,1.5903,-0.494183487,0.628812174
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,17,log.ratio,-1.3218,3.4516,-0.382952833,0.289720709
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,18,log.ratio,-0.5996,1.9043,-0.314866355,0.525127343
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,19,log.ratio,-0.5108,1.7553,-0.291004387,0.569703185
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,20,log.ratio,-0.5878,9.6515,-0.06090245,0.103610838
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,21,log.ratio,-0.087,1.5317,-0.056799634,0.652869361
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,22,log.ratio,-4.3175,100.8278,-0.042820532,0.0099179
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,23,log.ratio,0.0715,3.7727,0.018951944,0.265062157
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,24,log.ratio,0.5754,1.6168,0.355888174,0.61850569
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,25,log.ratio,0.4951,1.1824,0.418724628,0.845737483
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,26,log.ratio,0.3075,0.6721,0.457521202,1.487873828
64,2017,N2O.flux,Zhang et al.. 2013,6,2098,2013,27,log.ratio,2.0124,3.5205,0.571623349,0.284050561
64,2017,N2O.flux,Reddy et al.. 2014,7,2099,2014,1,log.ratio,-0.8008,0.0134,-59.76119403,74.62686567
64,2017,N2O.flux,Reddy et al.. 2014,7,2099,2014,2,log.ratio,0.1003,0.0318,3.15408805,31.44654088
64,2017,N2O.flux,Reddy et al.. 2014,7,2099,2014,3,log.ratio,0.1528,0.0454,3.365638767,22.02643172
64,2017,N2O.flux,Reddy et al.. 2014,7,2099,2014,4,log.ratio,0.1847,0.0358,5.159217877,27.93296089
64,2017,N2O.flux,Reddy et al.. 2014,7,2099,2014,5,log.ratio,0.2221,0.0426,5.213615023,23.4741784
64,2017,N2O.flux,Reddy et al.. 2014,7,2099,2014,6,log.ratio,0.2947,0.0212,13.9009434,47.16981132
64,2017,N2O.flux,Reddy et al.. 2014,7,2099,2014,7,log.ratio,0.4308,0.0212,20.32075472,47.16981132
64,2017,N2O.flux,Reddy et al.. 2014,7,2099,2014,8,log.ratio,0.6133,0.0076,80.69736842,131.5789474
64,2017,N2O.flux,Reddy et al.. 2014,7,2099,2014,9,log.ratio,0.2358,0.0023,102.5217391,434.7826087
64,2017,N2O.flux,Reddy et al.. 2014,7,2099,2014,10,log.ratio,0.5468,0.0036,151.8888889,277.7777778
65,2017,NH4.flux,Singh et al.. 2002,1,2100,2002,1,log.ratio,0.5438,8.8232,0.061632968,0.113337565
65,2017,NH4.flux,Singh et al.. 2002,1,2100,2002,2,log.ratio,2.202,6.6799,0.329645653,0.14970284
65,2017,NH4.flux,Dauss et al.. 2012,2,2101,2012,1,log.ratio,7.7796,422.5622,0.018410544,0.002366516
65,2017,NH4.flux,Dauss et al.. 2012,2,2101,2012,2,log.ratio,8.0558,425.5998,0.01892811,0.002349625
65,2017,NH4.flux,Dauss et al.. 2012,2,2101,2012,3,log.ratio,8.2721,422.4629,0.019580654,0.002367072
65,2017,NH4.flux,Dauss et al.. 2012,2,2101,2012,4,log.ratio,3.5287,89.1847,0.039566204,0.011212686
65,2017,NH4.flux,Dauss et al.. 2012,2,2101,2012,5,log.ratio,5.8826,139.9055,0.042046953,0.007147682
65,2017,NH4.flux,Dauss et al.. 2012,2,2101,2012,6,log.ratio,7.7152,89.757,0.085956527,0.011141192
65,2017,NH4.flux,Ardon et al.. 2013,3,2102,2013,1,log.ratio,-0.0457,1.4579,-0.031346457,0.685918101
65,2017,NH4.flux,Ardon et al.. 2013,3,2102,2013,2,log.ratio,-2.9267,243.096,-0.012039277,0.004113601
65,2017,NH4.flux,Ardon et al.. 2013,3,2102,2013,3,log.ratio,0.2443,1.1224,0.217658589,0.890947969
65,2017,NH4.flux,Ardon et al.. 2013,3,2102,2013,4,log.ratio,1.3568,0.7418,1.829064438,1.348072257
65,2017,NH4.flux,Noe et al.. 2013,4,2103,2013,1,log.ratio,0.4829,0.4725,1.022010582,2.116402116
65,2017,NH4.flux,Noe et al.. 2013,4,2103,2013,2,log.ratio,0.865,0.3472,2.491359447,2.880184332
65,2017,NH4.flux,Noe et al.. 2013,4,2103,2013,3,log.ratio,0.9634,0.267,3.6082397,3.745318352
65,2017,NH4.flux,Noe et al.. 2013,4,2103,2013,4,log.ratio,2.0149,0.2765,7.28716094,3.616636528
65,2017,NH4.flux,Noe et al.. 2013,4,2103,2013,5,log.ratio,1.8814,0.2176,8.646139706,4.595588235
65,2017,NH4.flux,Noe et al.. 2013,4,2103,2013,6,log.ratio,1.9994,0.0664,30.11144578,15.06024096
66,2017,NO3.flux,Singh et al.. 2002,1,2104,2002,1,log.ratio,2.0823,730.2795,0.002851374,0.001369339
66,2017,NO3.flux,Singh et al.. 2002,1,2104,2002,2,log.ratio,4.4394,719.2072,0.00617263,0.00139042
66,2017,NO3.flux,Dauss et al.. 2012,2,2105,2012,1,log.ratio,-1.7492,2.4819,-0.704782626,0.40291712
66,2017,NO3.flux,Dauss et al.. 2012,2,2105,2012,2,log.ratio,-0.4964,1.6095,-0.308418764,0.621310966
66,2017,NO3.flux,Dauss et al.. 2012,2,2105,2012,3,log.ratio,2.656757056,1.6095,1.650672293,0.621310966
66,2017,NO3.flux,Dauss et al.. 2012,2,2105,2012,4,log.ratio,2.870571464,1.6095,1.78351753,0.621310966
66,2017,NO3.flux,Dauss et al.. 2012,2,2105,2012,5,log.ratio,4.6623,1.3333,3.49681242,0.75001875
66,2017,NO3.flux,Dauss et al.. 2012,2,2105,2012,6,log.ratio,5.4733,1.1906,4.597093902,0.839912649
66,2017,NO3.flux,Ardon et al.. 2013,3,2106,2013,1,log.ratio,-0.5108,0.431,-1.185150812,2.320185615
66,2017,NO3.flux,Ardon et al.. 2013,3,2106,2013,2,log.ratio,-1.6094,2.966,-0.542616318,0.337154417
66,2017,NO3.flux,Ardon et al.. 2013,3,2106,2013,3,log.ratio,-1.8971,5.1841,-0.365945873,0.192897514
66,2017,NO3.flux,Ardon et al.. 2013,3,2106,2013,4,log.ratio,0.4383,0.1616,2.712252475,6.188118812
66,2017,NO3.flux,Noe et al.. 2013,4,2107,2013,1,log.ratio,-1.8101,0.2619,-6.911416571,3.818251241
66,2017,NO3.flux,Noe et al.. 2013,4,2107,2013,2,log.ratio,-0.948,0.1884,-5.031847134,5.307855626
66,2017,NO3.flux,Noe et al.. 2013,4,2107,2013,3,log.ratio,-1.0198,0.2556,-3.989827856,3.912363067
66,2017,NO3.flux,Noe et al.. 2013,4,2107,2013,4,log.ratio,-0.9368,0.6268,-1.494575622,1.595405233
66,2017,NO3.flux,Noe et al.. 2013,4,2107,2013,5,log.ratio,0.009,0.2486,0.036202735,4.022526146
66,2017,NO3.flux,Noe et al.. 2013,4,2107,2013,6,log.ratio,0.7214,0.305,2.365245902,3.278688525
67,2017,NO2.flux,Singh et al.. 2002,1,2108,2002,1,log.ratio,0.4951,17.3706,0.028502182,0.057568535
67,2017,NO2.flux,Singh et al.. 2002,1,2108,2002,2,log.ratio,2.4836,12.7534,0.194740226,0.078410463
67,2017,NO2.flux,Nielsen et al.. 2009,2,2109,2009,1,log.ratio,0,0.6667,0,1.499925004
67,2017,NO2.flux,Nielsen et al.. 2009,2,2109,2009,2,log.ratio,0,0.6667,0,1.499925004
67,2017,NO2.flux,Nielsen et al.. 2009,2,2109,2009,3,log.ratio,0,0.6667,0,1.499925004
67,2017,NO2.flux,Nielsen et al.. 2009,2,2109,2009,4,log.ratio,6.1944,0.3889,15.92800206,2.571355104
67,2017,NO2.flux,Nielsen et al.. 2009,2,2109,2009,5,log.ratio,6.5653,0.335,19.59791045,2.985074627
67,2017,NO2.flux,Nielsen et al.. 2009,2,2109,2009,6,log.ratio,7.7231,0.3454,22.35987261,2.895193978
67,2017,NO2.flux,Dauss et al.. 2012,3,2110,2012,1,log.ratio,-0.69311598,10.83,-0.063999629,0.092336103
67,2017,NO2.flux,Dauss et al.. 2012,3,2110,2012,2,log.ratio,0.6005,110.7304,0.005423082,0.009030944
67,2017,NO2.flux,Dauss et al.. 2012,3,2110,2012,3,log.ratio,0.6539,101.4553,0.006445203,0.009856558
67,2017,NO2.flux,Dauss et al.. 2012,3,2110,2012,4,log.ratio,1.3472,22.8933,0.058846912,0.043680902
67,2017,NO2.flux,Dauss et al.. 2012,3,2110,2012,5,log.ratio,2.4457,10.8965,0.224448217,0.091772588
67,2017,NO2.flux,Dauss et al.. 2012,3,2110,2012,6,log.ratio,3.2929,10.83,0.304053555,0.092336103